ReminderId, response
2996,1
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,0
3004,1
3005,0
3006,0
3007,1
3008,1
3009,1
3010,1
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,0
3020,0
3021,1
3022,1
3023,1
3024,0
3025,1
3026,0
3027,1
3028,0
3029,0
3030,0
3031,1
3032,1
3033,0
3034,1
3035,1
3036,0
3037,0
3038,1
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,0
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,1
3053,1
3054,1
3055,0
3056,1
3057,1
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,1
3084,1
3085,0
3086,0
3087,0
3088,0
3089,0
3090,1
3091,0
3092,1
3093,1
3094,0
3095,0
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,0
3103,1
3104,1
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,0
3113,1
3114,0
3115,0
3116,1
3117,0
3118,0
3119,1
3120,1
3121,1
3122,1
3123,0
3124,0
3125,1
3126,1
3127,0
3128,0
3129,0
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,0
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,0
3144,0
3145,1
3146,1
3147,0
3148,1
3149,1
3150,1
3151,1
3152,0
3153,1
3154,1
3155,0
3156,0
3157,0
3158,1
3159,1
3160,1
3161,1
3162,1
3163,0
3164,0
3165,1
3166,0
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,1
3182,1
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,1
3204,1
3205,0
3206,0
3207,1
3208,1
3209,0
3210,1
3211,0
3212,0
3213,0
3214,1
3215,1
3216,1
3217,1
3218,0
3219,0
3220,1
3221,1
3222,1
3223,1
3224,0
3225,1
3226,0
3227,1
3228,1
3229,0
3230,0
3231,1
3232,1
3233,1
3234,0
3235,1
3236,0
3237,1
3238,1
3239,0
3240,0
3241,0
3242,1
3243,1
3244,1
3245,0
3246,1
3247,0
3248,0
3249,1
3250,0
3251,0
3252,0
3253,1
3254,0
3255,0
3256,0
3257,0
3258,0
3259,1
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,1
3267,0
3268,1
3269,1
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,1
3284,0
3285,0
3286,1
3287,1
3288,0
3289,1
3290,0
3291,1
3292,1
3293,1
3294,1
3295,0
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,1
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,0
3311,0
3312,0
3313,1
3314,0
3315,0
3316,1
3317,1
3318,1
3319,0
3320,1
3321,1
3322,0
3323,1
3324,0
3325,1
3326,1
3327,1
3328,0
3329,0
3330,0
3331,1
3332,0
3333,0
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,0
3341,1
3342,1
3343,0
3344,0
3345,1
3346,0
3347,1
3348,0
3349,0
3350,1
3351,0
3352,0
3353,0
3354,1
3355,0
3356,1
3357,0
3358,0
3359,1
3360,0
3361,0
3362,1
3363,0
3364,0
3365,1
3366,1
3367,1
3368,1
3369,0
3370,0
3371,0
3372,1
3373,0
3374,1
3375,0
3376,0
3377,0
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,0
3385,1
3386,1
3387,0
3388,1
3389,0
3390,0
3391,1
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,0
3401,0
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,1
3409,0
3410,0
3411,0
3412,0
3413,0
3414,1
3415,0
3416,1
3417,0
3418,0
3419,0
3420,1
3421,0
3422,0
3423,1
3424,0
3425,1
3426,1
3427,0
3428,0
3429,0
3430,0
3431,1
3432,0
3433,0
3434,1
3435,0
3436,0
3437,1
3438,1
3439,1
3440,0
3441,0
3442,0
3443,0
3444,1
3445,0
3446,1
3447,0
3448,0
3449,1
3450,0
3451,0
3452,0
3453,0
3454,1
3455,1
3456,1
3457,0
3458,0
3459,1
3460,0
3461,1
3462,0
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,0
3481,0
3482,1
3483,0
3484,0
3485,0
3486,1
3487,0
3488,0
3489,0
3490,1
3491,1
3492,1
3493,0
3494,0
3495,1
3496,0
3497,0
3498,0
3499,1
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,0
3510,0
3511,0
3512,0
3513,1
3514,0
3515,0
3516,1
3517,1
3518,1
3519,1
3520,0
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,0
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,1
3542,1
3543,1
3544,0
3545,0
3546,0
3547,1
3548,0
3549,1
3550,0
3551,0
3552,0
3553,0
3554,0
3555,1
3556,0
3557,0
3558,0
3559,1
3560,0
3561,0
3562,0
3563,1
3564,1
3565,0
3566,1
3567,1
3568,0
3569,0
3570,0
3571,0
3572,1
3573,1
3574,0
3575,0
3576,1
3577,0
3578,0
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,1
3591,1
3592,1
3593,0
3594,1
3595,0
3596,0
3597,0
3598,1
3599,0
3600,1
3601,1
3602,0
3603,0
3604,0
3605,1
3606,0
3607,0
3608,1
3609,1
3610,0
3611,1
3612,1
3613,0
3614,1
3615,0
3616,0
3617,0
3618,0
3619,1
3620,0
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,0
3628,1
3629,0
3630,0
3631,0
3632,1
3633,0
3634,1
3635,0
3636,0
3637,0
3638,1
3639,0
3640,0
3641,1
3642,0
3643,0
3644,0
3645,1
3646,1
3647,0
3648,1
3649,0
3650,0
3651,1
3652,1
3653,1
3654,1
3655,1
3656,1
3657,1
3658,0
3659,0
3660,1
3661,1
3662,1
3663,1
3664,0
3665,0
3666,1
3667,0
3668,0
3669,0
3670,1
3671,1
3672,1
3673,1
3674,0
3675,0
3676,0
3677,1
3678,1
3679,0
3680,1
3681,1
3682,1
3683,0
3684,0
3685,1
3686,1
3687,0
3688,1
3689,1
3690,1
3691,0
3692,1
3693,1
3694,1
3695,1
3696,1
3697,0
3698,0
3699,1
3700,1
3701,0
3702,1
3703,1
3704,0
3705,0
3706,0
3707,1
3708,1
3709,0
3710,0
3711,1
3712,0
3713,0
3714,1
3715,1
3716,1
3717,0
3718,1
3719,1
3720,0
3721,0
3722,0
3723,1
3724,0
3725,1
3726,0
3727,1
3728,0
3729,1
3730,0
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3737,0
3738,1
3739,1
3740,0
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,0
3757,1
3758,1
3759,1
3760,0
3761,1
3762,0
3763,1
3764,1
3765,1
3766,1
3767,0
3768,0
3769,0
3770,1
3771,1
3772,1
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,0
3788,0
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,0
3796,0
3797,0
3798,0
3799,1
3800,0
3801,0
3802,0
3803,0
3804,1
3805,1
3806,0
3807,1
3808,0
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,0
3819,0
3820,0
3821,1
3822,1
3823,0
3824,0
3825,0
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,0
3833,0
3834,0
3835,0
3836,0
3837,1
3838,0
3839,1
3840,0
3841,0
3842,0
3843,0
3844,1
3845,0
3846,1
3847,1
3848,1
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,1
3859,1
3860,1
3861,1
3862,0
3863,0
3864,0
3865,0
3866,1
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,0
3874,1
3875,1
3876,0
3877,1
3878,0
3879,0
3880,1
3881,0
3882,0
3883,1
3884,1
3885,0
3886,0
3887,1
3888,1
3889,1
3890,0
3891,0
3892,1
3893,0
3894,1
3895,1
3896,1
3897,1
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,1
3905,1
3906,0
3907,1
3908,1
3909,0
3910,1
3911,0
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,0
3919,1
3920,0
3921,1
3922,1
3923,0
3924,1
3925,0
3926,0
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,1
3935,0
3936,1
3937,1
3938,1
3939,1
3940,1
3941,0
3942,0
3943,1
3944,0
3945,1
3946,0
3947,1
3948,1
3949,0
3950,0
3951,1
3952,0
3953,0
3954,0
3955,1
3956,1
3957,1
3958,1
3959,0
3960,0
3961,0
3962,0
3963,1
3964,1
3965,0
3966,0
3967,1
3968,1
3969,0
3970,0
3971,1
3972,1
3973,0
3974,1
3975,0
3976,0
3977,0
3978,0
3979,0
3980,1
3981,0
3982,1
3983,0
3984,1
3985,1
3986,1
3987,1
3988,1
3989,0
3990,0
3991,1
3992,0
3993,0
3994,0
3995,1
3996,1
3997,1
3998,1
3999,0
4000,0
4001,0
4002,1
4003,0
4004,1
4005,1
4006,1
4007,0
4008,1
4009,0
4010,1
4011,0
4012,1
4013,0
4014,0
4015,0
4016,0
4017,1
4018,1
4019,0
4020,0
4021,0
4022,0
4023,1
4024,0
4025,0
4026,0
4027,0
4028,1
4029,0
4030,1
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,1
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,1
4049,1
4050,1
4051,0
4052,0
4053,0
4054,0
4055,1
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,1
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,1
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,1
4082,0
4083,1
4084,1
4085,1
4086,0
4087,0
4088,0
4089,1
4090,1
4091,1
4092,0
4093,1
4094,0
4095,1
4096,0
4097,1
4098,1
4099,0
4100,1
4101,1
4102,0
4103,0
4104,1
4105,0
4106,0
4107,1
4108,1
4109,0
4110,1
4111,0
4112,1
4113,1
4114,0
4115,0
4116,1
4117,0
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,1
4134,0
4135,1
4136,1
4137,0
4138,1
4139,0
4140,1
4141,1
4142,0
4143,1
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,1
4152,1
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,1
4162,0
4163,1
4164,0
4165,1
4166,1
4167,1
4168,1
4169,0
4170,1
4171,1
4172,1
4173,0
4174,1
4175,0
4176,0
4177,0
4178,0
4179,1
4180,0
4181,0
4182,0
4183,1
4184,0
4185,0
4186,0
4187,1
4188,1
4189,1
4190,0
4191,0
4192,1
4193,0
4194,1
4195,1
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,0
4203,1
4204,1
4205,0
4206,1
4207,1
4208,0
4209,0
4210,1
4211,0
4212,1
4213,1
4214,0
4215,1
4216,1
4217,0
4218,1
4219,1
4220,0
4221,1
4222,0
4223,0
4224,0
4225,1
4226,1
4227,0
4228,0
4229,0
4230,0
4231,1
4232,1
4233,1
4234,0
4235,0
4236,0
4237,0
4238,1
4239,0
4240,1
4241,0
4242,0
4243,1
4244,0
4245,0
4246,0
4247,1
4248,0
4249,1
4250,0
4251,1
4252,0
4253,1
4254,0
4255,0
4256,0
4257,0
4258,0
4259,1
4260,0
4261,1
4262,1
4263,1
4264,0
4265,1
4266,0
4267,0
4268,0
4269,1
4270,1
4271,0
4272,0
4273,0
4274,1
4275,1
4276,0
4277,0
4278,1
4279,0
4280,0
4281,0
4282,0
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,0
4302,1
4303,0
4304,1
4305,1
4306,0
4307,1
4308,0
4309,0
4310,1
4311,1
4312,1
4313,0
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,0
4321,0
4322,1
4323,0
4324,1
4325,1
4326,1
4327,1
4328,0
4329,0
4330,1
4331,0
4332,0
4333,0
4334,0
4335,1
4336,1
4337,0
4338,0
4339,0
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,0
4348,0
4349,0
4350,1
4351,0
4352,0
4353,0
4354,1
4355,0
4356,0
4357,1
4358,1
4359,0
4360,0
4361,0
4362,0
4363,1
4364,1
4365,1
4366,0
4367,1
4368,0
4369,1
4370,1
4371,1
4372,1
4373,0
4374,1
4375,0
4376,1
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,1
4384,0
4385,0
4386,0
4387,1
4388,1
4389,0
4390,1
4391,0
4392,1
4393,1
4394,1
4395,0
4396,0
4397,0
4398,0
4399,1
4400,1
4401,0
4402,0
4403,1
4404,1
4405,0
4406,1
4407,0
4408,0
4409,1
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,0
4417,1
4418,0
4419,1
4420,1
4421,0
4422,0
4423,1
4424,0
4425,1
4426,0
4427,1
4428,1
4429,1
4430,0
4431,0
4432,1
4433,0
4434,1
4435,0
4436,0
4437,1
4438,0
4439,0
4440,1
4441,0
4442,0
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,0
4450,0
4451,0
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,1
4459,0
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,1
4467,0
4468,1
4469,1
4470,1
4471,0
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,0
4479,0
4480,1
4481,0
4482,1
4483,1
4484,0
4485,1
4486,1
4487,0
4488,0
4489,0
4490,1
4491,0
4492,1
4493,0
4494,1
4495,0
4496,1
4497,0
4498,1
4499,0
4500,1
4501,1
4502,0
4503,0
4504,1
4505,0
4506,0
4507,0
4508,1
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,1
4517,1
4518,0
4519,0
4520,1
4521,1
4522,1
4523,0
4524,1
4525,0
4526,1
4527,1
4528,1
4529,0
4530,1
4531,0
4532,0
4533,0
4534,1
4535,0
4536,1
4537,1
4538,0
4539,0
4540,0
4541,1
4542,0
4543,0
4544,0
4545,0
4546,0
4547,1
4548,0
4549,1
4550,0
4551,0
4552,1
4553,0
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,0
4561,0
4562,0
4563,0
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,0
4571,0
4572,1
4573,1
4574,1
4575,0
4576,1
4577,0
4578,0
4579,1
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,1
4592,0
4593,0
4594,1
4595,1
4596,1
4597,0
4598,1
4599,1
4600,0
4601,1
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,1
4612,1
4613,0
4614,0
4615,0
4616,1
4617,1
4618,1
4619,0
4620,0
4621,1
4622,0
4623,0
4624,0
4625,1
4626,1
4627,0
4628,1
4629,0
4630,0
4631,0
4632,0
4633,1
4634,1
4635,1
4636,0
4637,0
4638,0
4639,1
4640,1
4641,0
4642,1
4643,1
4644,1
4645,0
4646,1
4647,0
4648,0
4649,1
4650,1
4651,1
4652,1
4653,0
4654,0
4655,1
4656,1
4657,1
4658,0
4659,1
4660,0
4661,0
4662,1
4663,1
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,1
4671,0
4672,1
4673,1
4674,0
4675,1
4676,1
4677,0
4678,1
4679,0
4680,1
4681,0
4682,1
4683,1
4684,1
4685,0
4686,0
4687,0
4688,1
4689,0
4690,0
4691,1
4692,1
4693,0
4694,0
4695,0
4696,0
4697,1
4698,0
4699,1
4700,1
4701,0
4702,0
4703,0
4704,0
4705,0
4706,1
4707,1
4708,1
4709,0
4710,1
4711,1
4712,1
4713,0
4714,1
4715,0
4716,1
4717,0
4718,1
4719,0
4720,1
4721,1
4722,1
4723,1
4724,0
4725,1
4726,0
4727,1
4728,0
4729,0
4730,1
4731,1
4732,0
4733,1
4734,1
4735,0
4736,0
4737,0
4738,1
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4752,1
4753,0
4754,0
4755,1
4756,0
4757,1
4758,0
4759,1
4760,0
4761,1
4762,0
4763,1
4764,0
4765,1
4766,1
4767,0
4768,0
4769,1
4770,0
4771,0
4772,1
4773,0
4774,0
4775,1
4776,0
4777,1
4778,1
4779,0
4780,0
4781,1
4782,1
4783,1
4784,0
4785,0
4786,1
4787,0
4788,1
4789,0
4790,0
4791,1
4792,1
4793,0
4794,0
4795,1
4796,0
4797,1
4798,0
4799,0
4800,0
4801,1
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,1
4809,1
4810,0
4811,0
4812,1
4813,1
4814,1
4815,0
4816,1
4817,1
4818,0
4819,1
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1
4829,0
4830,0
4831,1
4832,1
4833,0
4834,0
4835,0
4836,0
4837,1
4838,1
4839,0
4840,0
4841,1
4842,0
4843,0
4844,1
4845,0
4846,0
4847,1
4848,0
4849,0
4850,1
4851,1
4852,0
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,0
4860,0
4861,0
4862,1
4863,0
4864,0
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,0
4872,1
4873,1
4874,1
4875,0
4876,0
4877,1
4878,1
4879,0
4880,1
4881,0
4882,1
4883,0
4884,1
4885,1
4886,1
4887,0
4888,1
4889,0
4890,0
4891,0
4892,1
4893,0
4894,0
4895,1
4896,0
4897,1
4898,0
4899,0
4900,1
4901,1
4902,0
4903,1
4904,0
4905,1
4906,1
4907,0
4908,0
4909,0
4910,1
4911,1
4912,1
4913,0
4914,1
4915,1
4916,0
4917,0
4918,1
4919,0
4920,1
4921,0
4922,1
4923,0
4924,0
4925,0
4926,0
4927,0
4928,1
4929,1
4930,0
4931,0
4932,1
4933,1
4934,0
4935,0
4936,0
4937,1
4938,1
4939,0
4940,0
4941,0
4942,0
4943,1
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,0
4954,0
4955,0
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,0
4970,0
4971,0
4972,1
4973,1
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,0
4989,0
4990,1
4991,1
4992,1
4993,0
4994,0
4995,0
4996,1
4997,0
4998,0
4999,1
5000,0
5001,0
5002,0
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,0
5010,1
5011,0
5012,1
5013,0
5014,0
5015,0
5016,1
5017,1
5018,0
5019,0
5020,1
5021,0
5022,0
5023,0
5024,0
5025,1
5026,1
5027,1
5028,0
5029,0
5030,0
5031,1
5032,1
5033,0
5034,1
5035,0
5036,1
5037,1
5038,1
5039,1
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,1
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,1
5058,0
5059,1
5060,0
5061,0
5062,1
5063,0
5064,0
5065,1
5066,1
5067,1
5068,0
5069,0
5070,1
5071,0
5072,0
5073,1
5074,1
5075,0
5076,0
5077,0
5078,1
5079,0
5080,0
5081,0
5082,1
5083,0
5084,1
5085,0
5086,1
5087,1
5088,0
5089,1
5090,0
5091,0
5092,1
5093,0
5094,0
5095,0
5096,0
5097,1
5098,0
5099,1
5100,1
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,1
5109,0
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,0
5117,1
5118,1
5119,0
5120,1
5121,0
5122,1
5123,0
5124,0
5125,0
5126,1
5127,1
5128,1
5129,0
5130,1
5131,0
5132,0
5133,0
5134,0
5135,1
5136,1
5137,0
5138,0
5139,0
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,0
5147,1
5148,1
5149,0
5150,1
5151,0
5152,1
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,1
5162,0
5163,0
5164,0
5165,1
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,0
5188,0
5189,1
5190,1
5191,1
5192,1
5193,0
5194,0
5195,1
5196,0
5197,1
5198,1
5199,0
5200,0
5201,0
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,1
5209,1
5210,1
5211,0
5212,1
5213,1
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,1
5225,0
5226,0
5227,0
5228,1
5229,1
5230,0
5231,0
5232,0
5233,0
5234,0
5235,1
5236,1
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,0
5244,1
5245,0
5246,1
5247,0
5248,0
5249,1
5250,0
5251,1
5252,0
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,1
5261,0
5262,0
5263,1
5264,1
5265,0
5266,0
5267,0
5268,1
5269,0
5270,1
5271,1
5272,1
5273,0
5274,0
5275,0
5276,0
5277,0
5278,1
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,0
5289,1
5290,1
5291,0
5292,1
5293,1
5294,0
5295,1
5296,1
5297,0
5298,1
5299,0
5300,0
5301,0
5302,1
5303,0
5304,0
5305,0
5306,0
5307,1
5308,0
5309,1
5310,0
5311,0
5312,1
5313,0
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,0
5321,0
5322,0
5323,1
5324,1
5325,1
5326,0
5327,0
5328,1
5329,0
5330,0
5331,0
5332,0
5333,0
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5340,1
5341,0
5342,0
5343,0
5344,0
5345,0
5346,0
5347,1
5348,0
5349,0
5350,0
5351,1
5352,0
5353,1
5354,0
5355,0
5356,0
5357,1
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,1
5365,0
5366,0
5367,1
5368,0
5369,1
5370,0
5371,0
5372,0
5373,1
5374,1
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,0
5382,0
5383,1
5384,1
5385,0
5386,1
5387,1
5388,0
5389,0
5390,1
5391,1
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,0
5399,0
5400,1
5401,0
5402,1
5403,1
5404,1
5405,0
5406,1
5407,1
5408,0
5409,1
5410,1
5411,1
5412,0
5413,0
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,1
5421,1
5422,1
5423,1
5424,0
5425,1
5426,1
5427,0
5428,1
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,1
5436,0
5437,1
5438,0
5439,0
5440,1
5441,1
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,1
5452,0
5453,0
5454,0
5455,0
5456,1
5457,0
5458,1
5459,1
5460,1
5461,0
5462,1
5463,0
5464,1
5465,1
5466,0
5467,1
5468,0
5469,1
5470,0
5471,1
5472,1
5473,0
5474,0
5475,0
5476,0
5477,0
5478,1
5479,0
5480,0
5481,0
5482,1
5483,0
5484,0
5485,0
5486,0
5487,0
5488,1
5489,1
5490,0
5491,0
5492,1
5493,0
5494,1
5495,0
5496,0
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,0
5506,1
5507,0
5508,1
5509,0
5510,0
5511,0
5512,1
5513,0
5514,0
5515,1
5516,1
5517,0
5518,1
5519,1
5520,0
5521,1
5522,0
5523,0
5524,1
5525,1
5526,1
5527,0
5528,1
5529,0
5530,1
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,1
5546,0
5547,1
5548,1
5549,0
5550,1
5551,0
5552,0
5553,1
5554,0
5555,1
5556,1
5557,0
5558,0
5559,1
5560,0
5561,0
5562,1
5563,1
5564,0
5565,1
5566,0
5567,1
5568,0
5569,1
5570,1
5571,1
5572,1
5573,1
5574,0
5575,0
5576,0
5577,0
5578,0
5579,0
5580,1
5581,0
5582,1
5583,0
5584,1
5585,1
5586,0
5587,0
5588,1
5589,1
5590,0
5591,0
5592,1
5593,0
5594,1
5595,0
5596,0
5597,0
5598,0
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,1
5606,0
5607,0
5608,1
5609,0
5610,1
5611,1
5612,1
5613,0
5614,0
5615,0
5616,0
5617,1
5618,1
5619,1
5620,1
5621,1
5622,0
5623,1
5624,1
5625,0
5626,1
5627,0
5628,0
5629,1
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,1
5642,1
5643,0
5644,0
5645,0
5646,1
5647,0
5648,0
5649,1
5650,0
5651,0
5652,1
5653,0
5654,1
5655,0
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,0
5666,1
5667,0
5668,0
5669,0
5670,1
5671,1
5672,0
5673,1
5674,0
5675,1
5676,0
5677,0
5678,1
5679,0
5680,1
5681,1
5682,0
5683,1
5684,0
5685,1
5686,1
5687,0
5688,1
5689,0
5690,0
5691,1
5692,0
5693,1
5694,1
5695,0
5696,0
5697,0
5698,1
5699,0
5700,1
5701,0
5702,0
5703,1
5704,1
5705,0
5706,0
5707,0
5708,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5715,0
5716,1
5717,1
5718,0
5719,1
5720,0
5721,0
5722,1
5723,0
5724,0
5725,0
5726,1
5727,1
5728,0
5729,0
5730,1
5731,1
5732,1
5733,1
5734,0
5735,0
5736,0
5737,1
5738,1
5739,0
5740,0
5741,1
5742,0
5743,0
5744,1
5745,1
5746,0
5747,0
5748,0
5749,0
5750,1
5751,0
5752,1
5753,1
5754,1
5755,0
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,1
5770,0
5771,1
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,1
5780,0
5781,1
5782,0
5783,1
5784,0
5785,1
5786,1
5787,0
5788,0
5789,0
5790,0
5791,1
5792,1
5793,0
